AID,DSN,RegID,Name,Creation Date,ASSAY_DB_ID
493063,Broad Institute,2035-01_Inhibitor_DoseNoFile_DryPowder_Activity,"Quorum Sensing, LuxS, LuxPQ Measured in Microorganism System Using Plate Reader - 2035-01_Inhibitor_DoseNoFile_DryPowder_Activity",1/24/2011,CBIP:2035-01
493072,Broad Institute,2035-01_Inhibitor_DoseNoFile_DryPowder_Activity_Set2,"Quorum Sensing, LuxS, LuxPQ Measured in Microorganism System Using Plate Reader - 2035-01_Inhibitor_DoseNoFile_DryPowder_Activity_Set2",1/24/2011,CBIP:2035-01
493075,Broad Institute,2035-01_Inhibitor_DoseNoFile_DryPowder_Activity_Set3,"Quorum Sensing, LuxS, LuxPQ Measured in Microorganism System Using Plate Reader - 2035-01_Inhibitor_DoseNoFile_DryPowder_Activity_Set3",1/24/2011,CBIP:2035-01
493101,Broad Institute,2035-01_Inhibitor_DoseNoFile_DryPowder_Activity_Set4,"Quorum Sensing, LuxS, LuxPQ Measured in Microorganism System Using Plate Reader - 2035-01_Inhibitor_DoseNoFile_DryPowder_Activity_Set4",1/27/2011,CBIP:2035-01
2106,Broad Institute,2035-01_Modulators,Broad Institute MLPCN Quorum Sensing Project,11/5/2009,CBIP:2035-01
2724,Broad Institute,2035-01_MODULATORS_DOSE-TITRATION_MLPCN-CHERRYPICK,Luminescence Microorganism-Based Dose Retest to Identify Modulators of the AI-2 Quorum Sensing System,3/31/2010,CBIP:2035-01
2725,Broad Institute,2035-01_MODULATORS_DOSE-TITRATION_MLPCN-CHERRYPICK_VIABILITY,Absorbance Microorganism-Based Dose Retest to Identify Inhibitors of Vibrio harveyi,3/31/2010,CBIP:2035-01
2736,Broad Institute,2035-01_MODULATORS_SINGLE-POINT_MLPCN-CHERRYPICK,Luminescence Microorganism-Based Retest to Identify Modulators of the AI-2 Quorum Sensing System,3/31/2010,CBIP:2035-01
2726,Broad Institute,2035-01_MODULATORS_SINGLE-POINT_MLPCN-CHERRYPICK_VIABILITY,Absorbance  Microorganism-Based Retest to Identify Inhibitors of Vibrio harveyi,3/31/2010,CBIP:2035-01
2094,Broad Institute,2035-01_MODULATORS_SINGLE-POINT_MLPCN-HTS,Plate Read Microorganism-Based Primary HTS to Identify Modulators of the AI-2 Quorum Sensing System,11/2/2009,CBIP:2035-01
488836,Broad Institute,2037-01_Inhibitor_Dose_DryPowder_Activity,Reversing Antifungal Drug Resistance Measured in Microorganism System Using Plate Reader - 2037-01_Inhibitor_Dose_DryPowder_Activity,10/20/2010,CBIP:2037-01
488930,Broad Institute,2037-01_Inhibitor_Dose_DryPowder_Activity_Set2,Reversing Antifungal Drug Resistance Measured in Microorganism System Using Plate Reader - 2037-01_Inhibitor_Dose_DryPowder_Activity_Set2,10/26/2010,CBIP:2037-01
488907,Broad Institute,2037-01_Inhibitor_Dose_DryPowder_Activity_Set3,Reversing Antifungal Drug Resistance Measured in Microorganism System Using Plate Reader - 2037-01_Inhibitor_Dose_DryPowder_Activity_Set3,10/26/2010,CBIP:2037-01
488943,Broad Institute,2037-01_Inhibitor_Dose_DryPowder_Activity_Set4,Reversing Antifungal Drug Resistance Measured in Microorganism System Using Plate Reader - 2037-01_Inhibitor_Dose_DryPowder_Activity_Set4,10/27/2010,CBIP:2037-01
2007,Broad Institute,2037-01_INHIBITORS,Summary of Broad Institute MLPCN Reversing Antifungal Drug Resistance Project.,10/22/2009,CBIP:2037-01
2467,Broad Institute,2037-01_INHIBITORS_DOSE-TITRATION_MLPCN-CHERRYPICK,Fluorescence Cell-Based Retest of C. albicans Growth in the Presence of Fluconazole,3/3/2010,CBIP:2037-01
434930,Broad Institute,2037-01_INHIBITORS_DOSE-TITRATION_MLPCN-DRYPOWDER,Fluorescence Cell-Based Retest of C. albicans growth in the presence of fluconazole and compound,5/20/2010,CBIP:2037-01
1979,Broad Institute,2037-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Fluorescence Cell-Based Primary HTS of C.albicans growth in the presence of Fluconazole and compound,10/14/2009,CBIP:2037-01
493048,Broad Institute,2041-01_Inhibitor_Dose_DryPowder_Activity,RanGTP-Importin-beta complex Measured in Biochemical System Using Plate Reader - 2041-01_Inhibitor_Dose_DryPowder_Activity,1/20/2011,CBIP:2041-01
2222,Broad Institute,2041-01_INHIBITORS,Summary of Broad Institute MLPCN RanGTP-Importin-beta Complex Inhibition Project,12/21/2009,CBIP:2041-01
2823,Broad Institute,2041-01_INHIBITORS_DOSE-TITRATION_MLPCN-CHERYPICK,Fluorescence Cell-Free Homogeneous Dose Retest to Identify Inhibitors of the RanGTP-Importin-beta complex,5/10/2010,CBIP:2041-01
434961,Broad Institute,2041-01_INHIBITORS_SINGLE-POINT_DOS-HTS,Fluorescence Cell-Free Homogeneous Primary HTS to Identify Inhibitors of the RanGTP-Importin-beta Complex,6/3/2010,CBIP:2041-01
2216,Broad Institute,2041-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Fluorescence Cell-Free Homogeneous Primary HTS to Identify Inhibitors of the RanGTP-Importin-beta complex,12/17/2009,CBIP:2041-01
488835,Broad Institute,2043-01_Inhibitor_Dose_CherryPick_Activity,GASC-1 histone demethylase dose retest Measured in Cell-Free Homogeneous System Using Plate Reader - 2043-01_Inhibitor_Dose_CherryPick_Activity,10/20/2010,CBIP:2043-01
2099,Broad Institute,2043-01_INHIBITORS_SINGLE-POINT _MLPCN-HTS,Fluorescence Biochemical Primary HTS to Identify Inhibitors of GASC-1 Activity,11/5/2009,CBIP:2043-01
624156,Broad Institute,2044-01_Activator_SinglePoint_HTS_Activity,Fluorescence Cell-Based Primary  HTS to Identify Reactive Oxygen Species Inducers in Cancer Cells Measured in Cell-Based System Using Plate Reader and Imaging Combination - 2044-01_Activator_SinglePoint_HTS_Activity,5/16/2012,CBIP:2044-01
504413,Broad Institute,2045-01_Inhibitor_Dose_DryPowder_Activity_3,Inhibitors of A1-dependent Mouse Embryonic Fibroblasts Measured in Cell-Based System Using Plate Reader - 2045-01_Inhibitor_Dose_DryPowder_Activity_3,3/3/2011,CBIP:2045-01
504345,Broad Institute,2045-01_Inhibitor_Dose_DryPowder_Activity_Set2,Inhibitors of A1-dependent Mouse Embryonic Fibroblasts Measured in Cell-Based System Using Plate Reader - 2045-01_Inhibitor_Dose_DryPowder_Activity_Set2,2/23/2011,CBIP:2045-01
488858,Broad Institute,2045-01_Inhibitor_Dose_DryPowder_Activity_Set3,Inhibitors of A1-dependent Mouse Embryonic Fibroblasts Measured in Cell-Based System Using Plate Reader - 2045-01_Inhibitor_Dose_DryPowder_Activity_Set3,10/21/2010,CBIP:2045-01
504347,Broad Institute,2045-01_Inhibitor_Dose_DryPowder_Activity_Set4,Inhibitors of A1-dependent Mouse Embryonic Fibroblasts Measured in Cell-Based System Using Plate Reader - 2045-01_Inhibitor_Dose_DryPowder_Activity_Set4,2/23/2011,CBIP:2045-01
2526,Broad Institute,2045-01_INHIBITORS,Summary of Broad Institute MLPCN A1 Apoptosis Project,3/12/2010,CBIP:2045-01
2765,Broad Institute,2045-01_INHIBITORS_DOSE-TITRATION_MLPCN-CHERRYPICK,Luminescence Cell-Based Dose Retest to Identify Inhibitors of A1 Apoptosis,4/15/2010,CBIP:2045-01
2465,Broad Institute,2045-01_INHIBITORS_SINGLE-POINT_HTS_BROAD,Luminescence Cell-Based Primary HTS to Identify Compounds which Inhibit A1 Apoptosis,3/3/2010,CBIP:2045-01
2462,Broad Institute,2045-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Luminescence Cell-Based Primary HTS to Identify Inhibitors of A1 Apoptosis.,3/3/2010,CBIP:2045-01
623998,Broad Institute,2046-01_Inhibitor_Dose_DryPowder_Activity,GSK3beta Measured in Biochemical System Using Plate Reader - 2046-01_Inhibitor_Dose_DryPowder_Activity,4/4/2012,CBIP:2046-01
2097,Broad Institute,2046-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Cell-Free Homogeneous Primary HTS to Identify Inhibitors of GSK3beta Activity,11/3/2009,CBIP:2046-01
2223,Broad Institute,2047-01_INHIBITORS,Broad Institute MLPCN  RecA Intein Splicing Activity Inhibition Project,12/23/2009,CBIP:2047-01
2221,Broad Institute,2047-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Fluorescence Cell-Free Homogenous Primary HTS to Identify Inhibitors of RecA Intein Splicing Activity,12/18/2009,CBIP:2047-01
2821,Broad Institute,2052-01_INHIBITORS_DOSE-TITRATION_MLPCN-CHERRYPICK,Luminescence Cell-Free Homogenous  Dose Retest to Identify Inhibitors of Serine/Threonine Kinase 33 Activity,5/10/2010,CBIP:2052-01
2689,Broad Institute,2052-01_INHIBITORS_PROJECT,Summary of Broad Institute MLPCN Serine Threonine Kinase 33 Inhibitor Project,3/26/2010,CBIP:2052-01
2661,Broad Institute,2052-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Luminescence Cell-Free  Homogenous Primary HTS to Identify Inhibitors of Serine/Threonine  Kinase 33  Activity,3/24/2010,CBIP:2052-01
435023,Broad Institute,2053-01_INHIBITORS_DOSE-TITRATION_MLPCN-CHERRYPICK,Fluorescence Polarization Cell-Free Homogeneous Dose Retest to Confirm Inhibitors of the LANA Histone H2A/H2B Interaction,6/29/2010,CBIP:2053-01
2659,Broad Institute,2053-01_INHIBITORS_PROJECT,Summary of Broad Institute MLPCN Kaposi's Sarcoma Herpes Virus Latent Infection Project,3/24/2010,CBIP:2053-01
2629,Broad Institute,2053-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Fluorescence Polarization Cell-Free Homogeneous Primary HTS to Identify Inhibitors of the LANA Histone H2A/H2B Interaction,3/22/2010,CBIP:2053-01
493226,Broad Institute,2058-01_Inhibitor_Dose_DryPowder_Activity_Set2,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Cancer Stem Cells Measured in Cell-Based System Using Plate Reader - 2058-01_Inhibitor_Dose_DryPowder_Activity_Set2,2/15/2011,CBIP:2058-01
493176,Broad Institute,2058-01_Inhibitor_Dose_DryPowder_Activity_Set3,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Cancer Stem Cells Measured in Cell-Based System Using Plate Reader - 2058-01_Inhibitor_Dose_DryPowder_Activity_Set3,2/10/2011,CBIP:2058-01
504449,Broad Institute,2058-01_Inhibitor_Dose_DryPowder_Activity_Set4,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Cancer Stem Cells Measured in Cell-Based System Using Plate Reader - 2058-01_Inhibitor_Dose_DryPowder_Activity_Set4,3/15/2011,CBIP:2058-01
504535,Broad Institute,2058-01_Inhibitor_Dose_DryPowder_Activity_Set5,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Cancer Stem Cells Measured in Cell-Based System Using Plate Reader - 2058-01_Inhibitor_Dose_DryPowder_Activity_Set5,3/23/2011,CBIP:2058-01
504667,Broad Institute,2058-01_Inhibitor_Dose_DryPowder_Activity_Set6,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Cancer Stem Cells Measured in Cell-Based System Using Plate Reader - 2058-01_Inhibitor_Dose_DryPowder_Activity_Set6,4/14/2011,CBIP:2058-01
504788,Broad Institute,2058-01_Inhibitor_Dose_DryPowder_Activity_Set7,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Cancer Stem Cells Measured in Cell-Based System Using Plate Reader - 2058-01_Inhibitor_Dose_DryPowder_Activity_Set7,6/2/2011,CBIP:2058-01
449748,Broad Institute,2058-01_INHIBITORS_DOSE-TITRATION_MLPCN-CHERRYPICK,Luminescence Cell-Based Dose Retest to Confirm Inhibitors of Cancer Stem Cells,7/13/2010,CBIP:2058-01
2721,Broad Institute,2058-01_INHIBITORS_PROJECT,Summary of Broad Institute MLPCN Breast Cancer Stem Cell Toxicity Project,3/30/2010,CBIP:2058-01
2717,Broad Institute,2058-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Cancer Stem Cells,3/29/2010,CBIP:2058-01
463204,Broad Institute,2059-01_INHIBITORS_DOSE-TITRATION_MLPCN-CHERRYPICK,Luminescence  Whole-Organism Dose Retest to Confirm Inhibitors of the SUMOylation Pathway Using a Temperature Sensitive Growth Reversal Mutant Mot1-301,9/7/2010,CBIP:2059-01
2720,Broad Institute,2059-01_INHIBITORS_PROJECT,Summary of Broad Institute MLPCN Small Ubiquitin-related Modifier Pathway Inhibitors Project,3/30/2010,CBIP:2059-01
2716,Broad Institute,2059-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Luminescence  Microorganism Primary HTS to Identify Inhibitors of the SUMOylation Pathway Using a Temperature Sensitive Growth Reversal Mutant Mot1-301,3/29/2010,CBIP:2059-01
488844,Broad Institute,2061-01_Inhibitor_Dose_DryPowder_Activity,Detect Cellular ATP-levels in INS-1E Cells Measured in Cell-Based System Using Plate Reader - 2061-01_Inhibitor_Dose_DryPowder_Activity,10/20/2010,CBIP:2061-01
488910,Broad Institute,2061-01_Inhibitor_SinglePoint_HTS_Activity,Detect Cellular ATP-levels in INS-1E Cells Measured in Cell-Based System Using Plate Reader - 2061-01_Inhibitor_SinglePoint_HTS_Activity,10/26/2010,CBIP:2061-01
435007,Broad Institute,2061-01_INHIBITORS,Summary of Broad Institute MLPCN Beta Cell Apoptosis Inhibition Project,6/21/2010,CBIP:2061-01
449756,Broad Institute,2061-01_INHIBITORS_DOSE-TITRATION_MLPCN-CHERRYPICK,Luminescence Cell-Based Dose Retest to Confirm Inhibitors of  Beta Cell Apoptosis,7/19/2010,CBIP:2061-01
435005,Broad Institute,2061-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Beta Cell Apoptosis.,6/18/2010,CBIP:2061-01
2722,Broad Institute,2062-01_INHIBITORS_PROJECT,Summary of Broad Institute Histone Deacetylase 3 Project,3/30/2010,CBIP:2062-01
2718,Broad Institute,2062-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Fluorescence Cell-Free Homogeneous Primary HTS to Identify Inhibitors of Histone Deacetylase 3,3/29/2010,CBIP:2062-01
2709,Broad Institute,2063-01_INHIBITORS_PROJECT,Summary of Broad Institute MLPCN Glycogen Synthase Kinase-3 alpha Project,3/26/2010,CBIP:2063-01
2650,Broad Institute,2063-01_INHIBITORS_SINGLE-POINT_MLPCN-HTS,Luminescence Cell-Free  Homogenous Primary HTS to Identify Inhibitors of GSK-3 alpha,3/23/2010,CBIP:2063-01
